/home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/trace/trace_summary.json
=== Trace KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/lru
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 17,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000114",
      "hint_family_key": "tenant-09:sess-000114",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000035",
      "hint_family_key": "tenant-08:sess-000035",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000041",
      "hint_family_key": "tenant-02:sess-000041",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-02"
    },
    {
      "hint_family_admission_limited_count": 14,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000261",
      "hint_family_key": "tenant-10:sess-000261",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-10"
    }
  ],
  "total_events": 98578,
  "touched_blocks": 95,
  "unique_prefix_families": 1307
}
/home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/remote_27b_benchmark_summary.md
Remote 27B trace benchmark output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long
