=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_032418_qwen3_5_27b_qwen3_5_27b_saturation_throughput_4h_long/lru
        "latency_avg_seconds": 24.993210004516516,
        "latency_p50_seconds": 25.18491247203201,
        "latency_p95_seconds": 29.139223632984795,
        "latency_p99_seconds": 30.135855992033612
      },
      "sticky_session_followup": {
        "completed": 398,
        "errors": 0,
        "requests_per_second": 0.10473684210526316,
        "prompt_tokens": 1306404,
        "completion_tokens": 25472,
        "total_tokens": 1331876,
        "prompt_tokens_per_request": 3282.422110552764,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3346.422110552764,
        "prompt_tokens_per_second": 343.79052631578946,
        "completion_tokens_per_second": 6.703157894736842,
        "total_tokens_per_second": 350.49368421052634,
        "goodput_prompt_tokens": 414520,
        "goodput_completion_tokens": 8064,
        "goodput_total_tokens": 422584,
        "goodput_total_tokens_per_second": 111.20631578947368,
        "slo_pass": 126,
        "slo_miss": 272,
        "slo_miss_rate": 0.6834170854271356,
        "error_kinds": {},
        "latency_avg_seconds": 25.91012024587993,
        "latency_p50_seconds": 26.217611602973193,
        "latency_p95_seconds": 29.795622543024365,
        "latency_p99_seconds": 31.112260802998208
      },
      "transient_template_family": {
        "completed": 227,
        "errors": 0,
        "requests_per_second": 0.05973684210526316,
        "prompt_tokens": 279368,
        "completion_tokens": 14528,
        "total_tokens": 293896,
        "prompt_tokens_per_request": 1230.6960352422907,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 1294.6960352422907,
        "prompt_tokens_per_second": 73.51789473684211,
        "completion_tokens_per_second": 3.823157894736842,
        "total_tokens_per_second": 77.34105263157895,
        "goodput_prompt_tokens": 150146,
        "goodput_completion_tokens": 7808,
        "goodput_total_tokens": 157954,
        "goodput_total_tokens_per_second": 41.566842105263156,
        "slo_pass": 122,
        "slo_miss": 105,
        "slo_miss_rate": 0.46255506607929514,
        "error_kinds": {},
        "latency_avg_seconds": 24.437091760983023,
        "latency_p50_seconds": 24.615573214017786,
        "latency_p95_seconds": 28.79373720102012,
        "latency_p99_seconds": 30.153513266006485
      }
    },
    "low_guard": {
      "cold_rag_burst": {
        "completed": 6,
        "errors": 0,
        "requests_per_second": 0.015,
        "prompt_tokens": 22246,
        "completion_tokens": 384,
        "total_tokens": 22630,
        "prompt_tokens_per_request": 3707.6666666666665,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3771.6666666666665,
        "prompt_tokens_per_second": 55.615,
        "completion_tokens_per_second": 0.96,
        "total_tokens_per_second": 56.575,
        "goodput_prompt_tokens": 22246,
        "goodput_completion_tokens": 384,
        "goodput_total_tokens": 22630,
        "goodput_total_tokens_per_second": 56.575,
        "slo_pass": 6,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 7.745866378992408,
        "latency_p50_seconds": 7.476995714008808,
        "latency_p95_seconds": 9.546013653976843,
        "latency_p99_seconds": 9.546013653976843
      },
      "cold_rag_unique": {
        "completed": 61,
        "errors": 0,
        "requests_per_second": 0.1525,
        "prompt_tokens": 176993,
        "completion_tokens": 3904,
        "total_tokens": 180897,
        "prompt_tokens_per_request": 2901.5245901639346,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2965.5245901639346,
        "prompt_tokens_per_second": 442.4825,
        "completion_tokens_per_second": 9.76,
        "total_tokens_per_second": 452.2425,
        "goodput_prompt_tokens": 176993,
        "goodput_completion_tokens": 3904,
        "goodput_total_tokens": 180897,
        "goodput_total_tokens_per_second": 452.2425,
        "slo_pass": 61,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 8.247129131953011,
        "latency_p50_seconds": 7.8614484230056405,
        "latency_p95_seconds": 9.940896000014618,
        "latency_p99_seconds": 22.447217332955915
      },
      "decode_heavy": {
        "completed": 5,
        "errors": 0,
        "requests_per_second": 0.0125,
        "prompt_tokens": 5169,
        "completion_tokens": 1600,
        "total_tokens": 6769,
        "prompt_tokens_per_request": 1033.8,
        "completion_tokens_per_request": 320.0,
        "total_tokens_per_request": 1353.8,
        "prompt_tokens_per_second": 12.9225,
        "completion_tokens_per_second": 4.0,
        "total_tokens_per_second": 16.9225,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 5,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 30.48709589460632,
        "latency_p50_seconds": 30.85720309300814,
        "latency_p95_seconds": 34.521071434020996,
        "latency_p99_seconds": 34.521071434020996
      },
      "durable_hot_family": {
        "completed": 70,
        "errors": 0,
        "requests_per_second": 0.175,
        "prompt_tokens": 153107,
        "completion_tokens": 4480,
        "total_tokens": 157587,
        "prompt_tokens_per_request": 2187.2428571428572,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2251.2428571428572,
        "prompt_tokens_per_second": 382.7675,
        "completion_tokens_per_second": 11.2,
        "total_tokens_per_second": 393.9675,
        "goodput_prompt_tokens": 153107,
        "goodput_completion_tokens": 4480,
        "goodput_total_tokens": 157587,
        "goodput_total_tokens_per_second": 393.9675,
        "slo_pass": 70,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 7.757976389095087,
        "latency_p50_seconds": 7.459692743024789,
        "latency_p95_seconds": 9.073243779013865,
        "latency_p99_seconds": 23.257990872021765
      },
      "sticky_session_followup": {
        "completed": 32,
        "errors": 0,
        "requests_per_second": 0.08,
        "prompt_tokens": 104165,
        "completion_tokens": 2048,
        "total_tokens": 106213,
        "prompt_tokens_per_request": 3255.15625,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3319.15625,
        "prompt_tokens_per_second": 260.4125,
        "completion_tokens_per_second": 5.12,
        "total_tokens_per_second": 265.5325,
        "goodput_prompt_tokens": 104165,
        "goodput_completion_tokens": 2048,
        "goodput_total_tokens": 106213,
        "goodput_total_tokens_per_second": 265.5325,
        "slo_pass": 32,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 7.84260137137062,
        "latency_p50_seconds": 7.7755212869960815,
        "latency_p95_seconds": 9.633507407968864,
        "latency_p99_seconds": 9.967868930019904
      },
      "transient_template_family": {
        "completed": 23,
        "errors": 0,
        "requests_per_second": 0.0575,
        "prompt_tokens": 28301,
        "completion_tokens": 1472,
        "total_tokens": 29773,
        "prompt_tokens_per_request": 1230.4782608695652,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 1294.4782608695652,
        "prompt_tokens_per_second": 70.7525,
        "completion_tokens_per_second": 3.68,
        "total_tokens_per_second": 74.4325,
        "goodput_prompt_tokens": 28301,
        "goodput_completion_tokens": 1472,
        "goodput_total_tokens": 29773,
        "goodput_total_tokens_per_second": 74.4325,
        "slo_pass": 23,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 6.929613635171731,
        "latency_p50_seconds": 7.2087814979604445,
        "latency_p95_seconds": 8.281295336026233,
        "latency_p99_seconds": 8.49699742696248
      }
    },
    "red_burst": {
      "cold_rag_burst": {
        "completed": 8,
        "errors": 0,
        "requests_per_second": 0.02,
        "prompt_tokens": 29657,
        "completion_tokens": 512,
        "total_tokens": 30169,
        "prompt_tokens_per_request": 3707.125,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3771.125,
        "prompt_tokens_per_second": 74.1425,
        "completion_tokens_per_second": 1.28,
        "total_tokens_per_second": 75.4225,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 8,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 32.664427664130926,
        "latency_p50_seconds": 32.74772334599402,
        "latency_p95_seconds": 35.04947268497199,
        "latency_p99_seconds": 35.04947268497199
      },
      "cold_rag_unique": {
        "completed": 70,
        "errors": 0,
        "requests_per_second": 0.175,
        "prompt_tokens": 203116,
        "completion_tokens": 4480,
        "total_tokens": 207596,
        "prompt_tokens_per_request": 2901.657142857143,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2965.657142857143,
        "prompt_tokens_per_second": 507.79,
        "completion_tokens_per_second": 11.2,
        "total_tokens_per_second": 518.99,
        "goodput_prompt_tokens": 14506,
        "goodput_completion_tokens": 320,
        "goodput_total_tokens": 14826,
        "goodput_total_tokens_per_second": 37.065,
        "slo_pass": 5,
        "slo_miss": 65,
        "slo_miss_rate": 0.9285714285714286,
        "error_kinds": {},
        "latency_avg_seconds": 29.506154284604627,
        "latency_p50_seconds": 30.65064316301141,
        "latency_p95_seconds": 34.17072335904231,
        "latency_p99_seconds": 34.81167423800798
      },
      "decode_heavy": {
        "completed": 12,
        "errors": 0,
        "requests_per_second": 0.03,
        "prompt_tokens": 12401,
        "completion_tokens": 3840,
        "total_tokens": 16241,
        "prompt_tokens_per_request": 1033.4166666666667,
        "completion_tokens_per_request": 320.0,
        "total_tokens_per_request": 1353.4166666666667,
        "prompt_tokens_per_second": 31.0025,
        "completion_tokens_per_second": 9.6,
        "total_tokens_per_second": 40.6025,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 12,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 129.82266429099158,
        "latency_p50_seconds": 135.66926162899472,
        "latency_p95_seconds": 143.84498073201394,
        "latency_p99_seconds": 150.81613994500367
      },
      "durable_hot_family": {
        "completed": 70,
        "errors": 0,
        "requests_per_second": 0.175,
        "prompt_tokens": 153100,
        "completion_tokens": 4480,
        "total_tokens": 157580,
        "prompt_tokens_per_request": 2187.1428571428573,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2251.1428571428573,
        "prompt_tokens_per_second": 382.75,
        "completion_tokens_per_second": 11.2,
        "total_tokens_per_second": 393.95,
        "goodput_prompt_tokens": 8748,
        "goodput_completion_tokens": 256,
        "goodput_total_tokens": 9004,
        "goodput_total_tokens_per_second": 22.51,
        "slo_pass": 4,
        "slo_miss": 66,
        "slo_miss_rate": 0.9428571428571428,
        "error_kinds": {},
        "latency_avg_seconds": 29.809840049257037,
        "latency_p50_seconds": 30.68921764404513,
        "latency_p95_seconds": 32.77218728599837,
        "latency_p99_seconds": 33.44897198898252
      },
      "sticky_session_followup": {
        "completed": 45,
        "errors": 0,
        "requests_per_second": 0.1125,
        "prompt_tokens": 148972,
        "completion_tokens": 2880,
        "total_tokens": 151852,
        "prompt_tokens_per_request": 3310.488888888889,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3374.488888888889,
        "prompt_tokens_per_second": 372.43,
        "completion_tokens_per_second": 7.2,
        "total_tokens_per_second": 379.63,
        "goodput_prompt_tokens": 13070,
        "goodput_completion_tokens": 256,
        "goodput_total_tokens": 13326,
        "goodput_total_tokens_per_second": 33.315,
        "slo_pass": 4,
        "slo_miss": 41,
        "slo_miss_rate": 0.9111111111111111,
        "error_kinds": {},
        "latency_avg_seconds": 29.737686889773855,
        "latency_p50_seconds": 30.997728718968574,
        "latency_p95_seconds": 32.78413308097515,
        "latency_p99_seconds": 34.17268119298387
      },
      "transient_template_family": {
        "completed": 14,
        "errors": 0,
        "requests_per_second": 0.035,
        "prompt_tokens": 17229,
        "completion_tokens": 896,
        "total_tokens": 18125,
        "prompt_tokens_per_request": 1230.642857142857,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 1294.642857142857,
        "prompt_tokens_per_second": 43.0725,
        "completion_tokens_per_second": 2.24,
        "total_tokens_per_second": 45.3125,
        "goodput_prompt_tokens": 2460,
        "goodput_completion_tokens": 128,
        "goodput_total_tokens": 2588,
        "goodput_total_tokens_per_second": 6.47,
        "slo_pass": 2,
        "slo_miss": 12,
        "slo_miss_rate": 0.8571428571428571,
        "error_kinds": {},
        "latency_avg_seconds": 28.414387344428437,
        "latency_p50_seconds": 30.698014201014303,
        "latency_p95_seconds": 32.699498699977994,
        "latency_p99_seconds": 32.78291732497746
      }
    },
    "warmup": {
      "cold_rag_burst": {
        "completed": 10,
        "errors": 0,
        "requests_per_second": 0.05,
        "prompt_tokens": 37080,
        "completion_tokens": 640,
        "total_tokens": 37720,
        "prompt_tokens_per_request": 3708.0,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3772.0,
        "prompt_tokens_per_second": 185.4,
        "completion_tokens_per_second": 3.2,
        "total_tokens_per_second": 188.6,
        "goodput_prompt_tokens": 37080,
        "goodput_completion_tokens": 640,
        "goodput_total_tokens": 37720,
        "goodput_total_tokens_per_second": 188.6,
        "slo_pass": 10,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 14.180111587198917,
        "latency_p50_seconds": 14.035801124991849,
        "latency_p95_seconds": 15.88161391299218,
        "latency_p99_seconds": 15.88161391299218
      },
      "cold_rag_unique": {
        "completed": 32,
        "errors": 0,
        "requests_per_second": 0.16,
        "prompt_tokens": 92851,
        "completion_tokens": 2048,
        "total_tokens": 94899,
        "prompt_tokens_per_request": 2901.59375,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2965.59375,
        "prompt_tokens_per_second": 464.255,
        "completion_tokens_per_second": 10.24,
        "total_tokens_per_second": 474.495,
        "goodput_prompt_tokens": 92851,
        "goodput_completion_tokens": 2048,
        "goodput_total_tokens": 94899,
        "goodput_total_tokens_per_second": 474.495,
        "slo_pass": 32,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 14.21529230746819,
        "latency_p50_seconds": 13.978965657006484,
        "latency_p95_seconds": 16.691240657994058,
        "latency_p99_seconds": 18.20688946399605
      },
      "decode_heavy": {
        "completed": 4,
        "errors": 0,
        "requests_per_second": 0.02,
        "prompt_tokens": 4135,
        "completion_tokens": 1280,
        "total_tokens": 5415,
        "prompt_tokens_per_request": 1033.75,
        "completion_tokens_per_request": 320.0,
        "total_tokens_per_request": 1353.75,
        "prompt_tokens_per_second": 20.675,
        "completion_tokens_per_second": 6.4,
        "total_tokens_per_second": 27.075,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 4,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 58.62841323776229,
        "latency_p50_seconds": 57.999941818998195,
        "latency_p95_seconds": 62.16571789799491,
        "latency_p99_seconds": 62.16571789799491
      },
      "durable_hot_family": {
        "completed": 28,
        "errors": 0,
        "requests_per_second": 0.14,
        "prompt_tokens": 61250,
        "completion_tokens": 1792,
        "total_tokens": 63042,
        "prompt_tokens_per_request": 2187.5,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2251.5,
        "prompt_tokens_per_second": 306.25,
        "completion_tokens_per_second": 8.96,
        "total_tokens_per_second": 315.21,
        "goodput_prompt_tokens": 61250,
        "goodput_completion_tokens": 1792,
        "goodput_total_tokens": 63042,
        "goodput_total_tokens_per_second": 315.21,
        "slo_pass": 28,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 13.13230073917865,
        "latency_p50_seconds": 13.771859913947992,
        "latency_p95_seconds": 18.20569902495481,
        "latency_p99_seconds": 18.21787932299776
      },
      "sticky_session_followup": {
        "completed": 20,
        "errors": 0,
        "requests_per_second": 0.1,
        "prompt_tokens": 66584,
        "completion_tokens": 1280,
        "total_tokens": 67864,
        "prompt_tokens_per_request": 3329.2,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3393.2,
        "prompt_tokens_per_second": 332.92,
        "completion_tokens_per_second": 6.4,
        "total_tokens_per_second": 339.32,
        "goodput_prompt_tokens": 66584,
        "goodput_completion_tokens": 1280,
        "goodput_total_tokens": 67864,
        "goodput_total_tokens_per_second": 339.32,
        "slo_pass": 20,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 15.114990171251701,
        "latency_p50_seconds": 16.04724929801887,
        "latency_p95_seconds": 18.205089128983673,
        "latency_p99_seconds": 18.208305680018384
      },
      "transient_template_family": {
        "completed": 11,
        "errors": 0,
        "requests_per_second": 0.055,
        "prompt_tokens": 13534,
        "completion_tokens": 704,
        "total_tokens": 14238,
        "prompt_tokens_per_request": 1230.3636363636363,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 1294.3636363636363,
        "prompt_tokens_per_second": 67.67,
        "completion_tokens_per_second": 3.52,
        "total_tokens_per_second": 71.19,
        "goodput_prompt_tokens": 13534,
        "goodput_completion_tokens": 704,
        "goodput_total_tokens": 14238,
        "goodput_total_tokens_per_second": 71.19,
        "slo_pass": 11,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 12.181136255279522,
        "latency_p50_seconds": 12.855059508001432,
        "latency_p95_seconds": 16.047321257006843,
        "latency_p99_seconds": 16.047321257006843
      }
    }
  }
}
Stopping server PID 4021204
Stopped qwen3_5_27b
{
  "avg_evicted_retain_score": 226.70435473750183,
  "avg_selected_retain_score": 49.176878614568665,
  "cache_admission_avg_eviction_risk_ratio": 0.8710900083558244,
  "cache_admission_hint_classes": {
    "cold_rag_burst": 108,
    "cold_rag_unique": 806,
    "decode_heavy": 100,
    "durable_hot_family": 625,
    "sticky_session_followup": 429
  },
  "cache_admission_limited_blocks": 1078,
  "cache_admission_limited_events": 2068,
  "cache_admission_max_eviction_risk_ratio": 1.0,
  "cache_admission_original_blocks": 5839,
  "cache_admission_pressure_states": {
    "GREEN": 8,
    "ORANGE": 97,
    "RED": 1961,
    "YELLOW": 2
  },
  "cache_admission_reasons": {
    "hint_bypass": 108,
    "hint_durable_warmup": 1054,
    "hint_low_reuse": 906
  },
  "cache_admission_request_classes": {
    "cold_long": 2068
  },
  "cache_admission_risk_pressure_states": {
    "GREEN": 8,
    "ORANGE": 97,
    "RED": 1961,
    "YELLOW": 2
  },
  "cache_admission_saved_blocks": 4761,
  "cache_admission_saved_ratio": 0.8153793457783867,
  "events": {
    "block_allocated": 25058,
    "block_evicted": 4781,
    "block_sealed": 4871,
    "block_touched": 497,
    "cache_admission_limited": 2068,
    "eviction_candidates_ranked": 20807,
    "prefix_lookup": 3300,
    "ref_count_changed": 25550,
    "request_deferred": 641,
    "request_finished": 2653,
    "request_hints_observed": 2653,
    "request_promoted": 687,
    "request_scheduled": 2653,
    "tracker_initialized": 1
  },
  "evicted_blocks": 4781,
  "eviction_policies": [
    "family_protect"
  ],
  "eviction_ranking_events": 20807,
  "family_regret_event_count": 7223,
  "hint_family_count": 585,
  "max_family_branch_count": 41,
  "max_family_hit_count": 78,
  "max_family_regret_count": 171,
  "prefix_hit_rate": 0.01847400016713276,
  "prefix_hit_tokens": 152096,
  "prefix_lookups": 3300,
  "prefix_query_tokens": 8232976,
  "protected_eviction_ratio": 0.7368751307257896,
  "ranking_hashed_candidate_count": 1845638,
  "ranking_protected_candidate_count": 1844368,
  "ranking_protected_candidate_ratio": 0.9993118910642282,
  "ranking_selected_hashed_count": 4781,
  "ranking_selected_protected_count": 3511,
  "ranking_selected_protected_ratio": 0.7343651955657812,
  "rebuilt_from_eviction_blocks": 1529,
  "regretful_eviction_proxy_rate": 0.3198075716377327,
  "request_deferred_events": 641,
  "request_finished_events": 2653,
  "request_hint_cache_priorities": {
    "bypass": 108,
    "high": 1367,
    "low": 903,
    "normal": 275
  },
  "request_hint_classes": {
    "cold_rag_burst": 108,
    "cold_rag_unique": 803,
    "decode_heavy": 100,
    "durable_hot_family": 872,
    "sticky_session_followup": 495,
    "transient_template_family": 275
  },
  "request_hint_coverage_vs_finished": 1.0,
  "request_hint_expected_reuse": {
    "durable": 1367,
    "none": 1011,
    "transient": 275
  },
  "request_hints_observed_events": 2653,
  "request_promoted_events": 687,
  "request_scheduled_events": 2653,
  "request_scheduled_external_cached_tokens": 0,
  "request_scheduled_local_cached_tokens": 147392,
  "request_scheduled_tokens": 5271725,
  "scheduler_defer_avg_eviction_risk_ratio": 0.8104090808501613,
  "scheduler_defer_hint_classes": {
    "cold_rag_burst": 47,
    "cold_rag_unique": 371,
    "decode_heavy": 57,
    "transient_template_family": 166
  },
  "scheduler_defer_max_eviction_risk_ratio": 1.0,
  "scheduler_defer_reasons": {
    "hint_bypass_cold_miss": 47,
    "hint_low_reuse_cold_miss": 428,
    "hint_transient_cold_miss": 166
  },
  "scheduler_promote_avg_estimated_hit_tokens": 107.2721979621543,
  "scheduler_promote_avg_eviction_risk_ratio": 0.7887039166198151,
  "scheduler_promote_avg_hit_bonus": 0.4290887918486169,
  "scheduler_promote_estimated_hit_tokens": 73696,
  "scheduler_promote_hint_classes": {
    "durable_hot_family": 340,
    "sticky_session_followup": 159,
    "transient_template_family": 188
  },
  "scheduler_promote_hit_aware_events": 687,
  "scheduler_promote_hit_bonus_total": 294.7839999999998,
  "scheduler_promote_max_eviction_risk_ratio": 1.0,
  "sealed_blocks": 4871,
  "shared_anchor_eviction_ratio": 0.054800250993516,
  "tail_eviction_ratio": 0.4894373562016315,
  "top_hint_families_by_admission_limits": [
    {
      "hint_family_admission_limited_count": 26,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-35",
      "hint_family_key": "tenant-3:hot-35",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 26,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 21,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-16",
      "hint_family_key": "tenant-8:hot-16",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 20,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.05739069963215782,
      "hint_family_id": "hot-6",
      "hint_family_key": "tenant-6:hot-6",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 25,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 19,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06232114467408585,
      "hint_family_id": "hot-21",
      "hint_family_key": "tenant-5:hot-21",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-5"
    },
    {
      "hint_family_admission_limited_count": 18,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06232362176557097,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 17,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.034162708614754456,
      "hint_family_id": "hot-1",
      "hint_family_key": "tenant-1:hot-1",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 17,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-7",
      "hint_family_key": "tenant-7:hot-7",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 19,
      "hint_tenant_id": "tenant-7"
    },
    {
      "hint_family_admission_limited_count": 17,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-45",
      "hint_family_key": "tenant-5:hot-45",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 19,
      "hint_tenant_id": "tenant-5"
    },
    {
      "hint_family_admission_limited_count": 16,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.10751508502468458,
      "hint_family_id": "hot-24",
      "hint_family_key": "tenant-8:hot-24",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 20,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 16,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-47",
      "hint_family_key": "tenant-7:hot-47",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 18,
      "hint_tenant_id": "tenant-7"
    }
  ],
  "top_hint_families_by_deferrals": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-141700",
      "hint_family_key": "global:transient-141700",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-20400",
      "hint_family_key": "global:transient-20400",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-170002",
      "hint_family_key": "global:transient-170002",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-164901",
      "hint_family_key": "global:transient-164901",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
