=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-25_144724_qwen3_5_27b_qwen3_5_27b_saturation_throughput_12h_long/lru
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 55,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 52,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.08557959297843454,
      "hint_family_id": "hot-28",
      "hint_family_key": "tenant-4:hot-28",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 67,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 39,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.10618180586945665,
      "hint_family_id": "hot-16",
      "hint_family_key": "tenant-8:hot-16",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 54,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 38,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.10618899677471239,
      "hint_family_id": "hot-19",
      "hint_family_key": "tenant-3:hot-19",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 54,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 56,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0651600257648061,
      "hint_family_id": "hot-34",
      "hint_family_key": "tenant-2:hot-34",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 66,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 51,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0578030420325437,
      "hint_family_id": "hot-32",
      "hint_family_key": "tenant-8:hot-32",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 62,
      "hint_tenant_id": "tenant-8"
    }
  ],
  "top_hint_families_by_requests": [
    {
      "hint_family_admission_limited_count": 54,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.08076177722265501,
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 71,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 52,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.08557959297843454,
      "hint_family_id": "hot-28",
      "hint_family_key": "tenant-4:hot-28",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 67,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 56,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0651600257648061,
      "hint_family_id": "hot-34",
      "hint_family_key": "tenant-2:hot-34",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 66,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 63,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-42",
      "hint_family_key": "tenant-2:hot-42",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 65,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 51,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.055997200139993,
      "hint_family_id": "hot-29",
      "hint_family_key": "tenant-5:hot-29",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-5"
    },
    {
      "hint_family_admission_limited_count": 53,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.022418735657656758,
      "hint_family_id": "hot-3",
      "hint_family_key": "tenant-3:hot-3",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 55,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.05604884256280473,
      "hint_family_id": "hot-4",
      "hint_family_key": "tenant-4:hot-4",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 60,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.01137724116413557,
      "hint_family_id": "hot-17",
      "hint_family_key": "tenant-1:hot-17",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 63,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 54,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.045506653316500514,
      "hint_family_id": "hot-25",
      "hint_family_key": "tenant-1:hot-25",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 6272,
      "hint_family_request_count": 63,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 51,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0578030420325437,
      "hint_family_id": "hot-32",
      "hint_family_key": "tenant-8:hot-32",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 62,
      "hint_tenant_id": "tenant-8"
    }
  ],
  "total_events": 281290,
  "touched_blocks": 705,
  "unique_prefix_families": 3496
}
Remote 27B long benchmark output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-25_144724_qwen3_5_27b_qwen3_5_27b_saturation_throughput_12h_long
